,subj,block_num,block_name,targTheta,n_probes,probeTheta_loc,targOrNoTarg,acc,pm_acc,word0,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word0_cond,word1_cond,word2_cond,word3_cond,word4_cond,word5_cond,word6_cond,word7_cond,word8_cond,word9_cond,word10_cond,word11_cond,word12_cond,word13_cond,word14_cond,topTheta1,topTheta2,topTheta3,topTheta4,topTheta5,topTheta6,topTheta7,topTheta8,topTheta9,topTheta10,topTheta11,topTheta12,topTheta13,topTheta14,topTheta15,botTheta1,botTheta2,botTheta3,botTheta4,botTheta5,botTheta6,botTheta7,botTheta8,botTheta9,botTheta10,botTheta11,botTheta12,botTheta13,botTheta14,botTheta15,topTheta0,botTheta0,respProbe0,rtProbe0,probe0_acc,respProbe1,rtProbe1,probe1_acc,respProbe2,rtProbe2,probe2_acc,respProbe3,rtProbe3,probe3_acc,respProbe4,rtProbe4,probe4_acc,respProbe5,rtProbe5,probe5_acc,respProbe6,rtProbe6,probe6_acc,respProbe7,rtProbe7,probe7_acc,respProbe8,rtProbe8,probe8_acc,respProbe9,rtProbe9,probe9_acc,respProbe10,rtProbe10,probe10_acc,respProbe11,rtProbe11,probe11_acc,respProbe12,rtProbe12,probe12_acc,respProbe13,rtProbe13,probe13_acc,respProbe14,rtProbe14,probe14_acc
159,s999,4,maintain1,"(15, 1)",10,bot,0,,,plam,trend,treat,trash,train,ceb,track,trace,town,kint,,,,,,nonword,word,word,word,word,nonword,word,word,word,nonword,,,,,,2,4,20,11,12,8,2,11,8,,,,,,,12,18,14,20,3,16,14,9,19,,,,,,,14.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,s999,4,maintain3,"(2, 13)",6,bot,1,,,tough,vim,touch,teex,brud,voj,,,,,,,,,,word,nonword,word,nonword,nonword,nonword,,,,,,,,,,8,8,17,11,6,,,,,,,,,,,6,12,20,1,13,,,,,,,,,,,8.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,s999,4,maintain3,"(2, 5)",12,top,0,,,top,vire,tool,ton,drail,jalp,toil,toast,toad,dack,bamp,hing,,,,word,nonword,word,word,nonword,nonword,word,word,word,nonword,nonword,nonword,,,,14,11,11,12,1,11,4,4,4,8,11,,,,,13,10,10,19,14,18,1,15,20,18,17,,,,,3.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,s999,4,maintain1,"(13, 12)",14,bot,0,,,title,snan,rur,trib,fing,tip,wethe,tin,malk,tight,frot,frime,tie,tickle,,word,nonword,nonword,nonword,nonword,word,nonword,word,nonword,word,nonword,nonword,word,word,,10,14,2,6,1,6,10,7,6,18,5,14,5,,,2,10,1,9,11,9,15,8,7,9,11,17,19,,,7.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,s999,4,maintain1,"(9, 8)",7,bot,0,,,clake,throw,through,feth,kive,throat,lids,,,,,,,,,nonword,word,word,nonword,nonword,word,nonword,,,,,,,,,16,4,12,3,13,10,,,,,,,,,,15,6,14,13,6,7,,,,,,,,,,7.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,s999,4,maintain3,"(13, 9)",8,bot,1,,,threw,three,tir,threat,thought,deef,lum,dind,,,,,,,,word,word,nonword,word,word,nonword,nonword,nonword,,,,,,,,16,16,20,11,16,15,1,,,,,,,,,10,14,4,3,19,17,9,,,,,,,,,1.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,s999,4,maintain3,"(19, 2)",14,bot,0,,,hiff,liffs ,thin,sathe,firp,thick,theme,text,test,term,tent,wint,whek,zath,,nonword,nonword,word,nonword,nonword,word,word,word,word,word,word,nonword,nonword,nonword,,15,10,8,5,15,16,5,13,6,7,16,3,20,,,2,14,15,7,12,7,14,10,9,2,12,18,10,,,7.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,s999,4,maintain3,"(16, 8)",14,bot,1,,,teeb,tense,tell,zrud,tid,bomn,teeth,tear,team,kufe,teach,tea,tax,taste,,nonword,word,word,nonword,nonword,nonword,word,word,word,nonword,word,word,word,word,,15,9,15,8,9,11,15,4,8,6,4,20,13,,,13,11,18,9,14,15,8,15,9,3,8,11,8,,,3.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,s999,4,maintain1,"(6, 5)",9,top,1,,,teez,task,kest,tape,brate,tap,sisk,thap,tall,,,,,,,nonword,word,nonword,word,nonword,word,nonword,nonword,word,,,,,,,16,5,5,9,4,16,5,6,,,,,,,,18,2,19,10,18,8,13,17,,,,,,,,14.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,s999,4,maintain1,"(7, 8)",14,bot,0,,,quap,lins,prip,frink,phlidd,talk,tale,veev,teld,take,tef,krist,fint,tail,,nonword,nonword,nonword,nonword,nonword,word,word,nonword,nonword,word,nonword,nonword,nonword,word,,17,16,6,4,3,11,20,12,14,18,1,11,19,,,15,17,3,3,13,12,15,14,12,10,11,2,11,,,16.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,s999,4,maintain3,"(5, 20)",13,bot,0,,,tack,swim,swift,doof,sweet,sweat,brupe,yeme,ming,sum,reth,hal,suit,,,word,word,word,nonword,word,word,nonword,nonword,nonword,word,nonword,nonword,word,,,14,14,20,11,8,19,17,17,4,8,6,13,,,,9,20,6,8,6,9,10,10,7,1,16,9,,,,1.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,s999,4,maintain3,"(9, 10)",8,top,1,,,tarsh,suede,style,stump,string,prab,tarb,stride,,,,,,,,nonword,word,word,word,word,nonword,nonword,word,,,,,,,,15,15,2,18,11,2,10,,,,,,,,,5,20,20,8,12,16,8,,,,,,,,,7.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,s999,4,maintain1,"(7, 18)",5,bot,0,,,naft,hok,hax,strength,gid,,,,,,,,,,,nonword,nonword,nonword,word,nonword,,,,,,,,,,,6,14,13,20,,,,,,,,,,,,13,5,10,19,,,,,,,,,,,,3.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,s999,4,maintain3,"(10, 18)",5,top,1,,,brade,street,mig,straw,tutt,,,,,,,,,,,nonword,word,nonword,word,nonword,,,,,,,,,,,16,18,14,18,,,,,,,,,,,,12,19,2,6,,,,,,,,,,,,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,s999,4,maintain3,"(1, 7)",12,bot,0,,,wegs,mrul,grake,strain,straight,stout,storm,stork,zin,store,llap,lub,,,,nonword,nonword,nonword,word,word,word,word,word,nonword,word,nonword,nonword,,,,15,11,5,5,20,3,6,11,6,2,3,,,,,20,5,10,3,12,13,17,3,20,7,4,,,,,15.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,s999,4,maintain3,"(5, 17)",10,top,0,,,stop,raq,stone,stole,still,libs,crale,stick,step,steam,,,,,,word,nonword,word,word,word,nonword,nonword,word,word,word,,,,,,1,3,12,9,10,19,10,10,1,,,,,,,9,14,13,8,14,17,12,9,18,,,,,,,8.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,s999,4,maintain1,"(19, 10)",11,bot,1,,,steal,lant,pogs,stay,state,pors,stand,whap,dwim,stalk,stake,,,,,word,nonword,nonword,word,word,nonword,word,nonword,nonword,word,word,,,,,9,3,4,2,18,13,11,4,1,16,,,,,,5,9,8,16,15,5,6,8,15,19,,,,,,9.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
